Linux 4.15.0-74-generic (ubuntu-bionic) 	05/14/20 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:23     1000      5687    5.00    1.00    0.00    0.00    6.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:24     1000      5687    1.98    0.99    0.00    1.98    2.97     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:25     1000      5687    3.00    2.00    0.00    2.00    5.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:26     1000      5687    7.00    8.00    0.00    1.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:27     1000      5687    2.94    0.98    0.00    1.96    3.92     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:28     1000      5687    8.00    7.00    0.00    2.00   15.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:29     1000      5687   10.00    7.00    0.00    1.00   17.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:30     1000      5687   10.00    6.00    0.00    0.00   16.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:31     1000      5687   12.00    4.00    0.00    0.00   16.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:32     1000      5687   10.00    5.00    0.00    1.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:33     1000      5687    2.97    4.95    0.00    0.99    7.92     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:34     1000      5687    8.00    6.00    0.00    0.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:35     1000      5687    3.00    1.00    0.00    1.00    4.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:36     1000      5687    8.91    5.94    0.00    0.00   14.85     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:37     1000      5687    5.94    8.91    0.00    0.00   14.85     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:38     1000      5687   12.00    3.00    0.00    0.00   15.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:39     1000      5687   12.00    2.00    0.00    0.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:40     1000      5687    0.98    1.96    0.00    0.98    2.94     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:41     1000      5687    8.00    5.00    0.00    0.00   13.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:42     1000      5687   10.00    3.00    0.00    0.00   13.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:43     1000      5687    9.00    6.00    0.00    1.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:44     1000      5687    8.00    8.00    0.00    1.00   16.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:45     1000      5687    9.00    6.00    0.00    1.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:46     1000      5687    7.00    8.00    0.00    0.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:47     1000      5687    8.91    3.96    0.00    0.99   12.87     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:48     1000      5687   11.00    4.00    0.00    0.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:49     1000      5687    6.93    4.95    0.00    0.99   11.88     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:50     1000      5687    8.00    5.00    0.00    0.00   13.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:51     1000      5687   11.00    4.00    0.00    0.00   15.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:52     1000      5687    9.00    5.00    0.00    0.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:53     1000      5687    9.00    6.00    0.00    1.00   15.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:54     1000      5687   10.00    4.00    0.00    1.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:56     1000      5687    3.70    2.78    0.00    1.85    6.48     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:57     1000      5687    6.00    2.00    0.00    0.00    8.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:58     1000      5687    7.92    5.94    0.00    0.99   13.86     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:03:59     1000      5687    7.00    5.00    0.00    4.00   12.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:00     1000      5687    6.00    5.00    0.00    1.00   11.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:01     1000      5687    9.90    3.96    0.00    0.00   13.86     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:02     1000      5687   10.00    7.00    0.00    1.00   17.00     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:03     1000      5687   11.00    3.00    0.00    1.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:04     1000      5687   11.88    3.96    0.00    0.99   15.84     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:05     1000      5687    7.92    5.94    0.00    0.00   13.86     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:06     1000      5687    9.00    5.00    0.00    1.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:07     1000      5687   12.00    4.00    0.00    0.00   16.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:08     1000      5687    8.91    5.94    0.00    0.00   14.85     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:09     1000      5687    6.93    5.94    0.00    0.99   12.87     1      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:10     1000      5687    9.00    5.00    0.00    0.00   14.00     0      0.00      0.00   19240    6184   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:04:11     1000      5687    8.91    6.93    0.00    0.00   15.84     0      0.00      0.00   19240    6184   0.19  arducopter

