Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,Command
16:49:10,1000,8633,7.84,5.88,0.00,0.00,13.73,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:11,1000,8633,8.00,9.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:12,1000,8633,9.00,9.00,0.00,0.00,18.00,0,9.00,0.00,19240,6056,0.19,arducopter
16:49:13,1000,8633,11.00,7.00,0.00,1.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:14,1000,8633,9.00,5.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:15,1000,8633,15.00,4.00,0.00,0.00,19.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:16,1000,8633,7.00,8.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:17,1000,8633,3.00,2.00,0.00,0.00,5.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:18,1000,8633,9.00,5.00,0.00,0.00,14.00,1,3.00,0.00,19240,6056,0.19,arducopter
16:49:19,1000,8633,10.00,5.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:20,1000,8633,4.95,5.94,0.00,0.99,10.89,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:21,1000,8633,10.00,5.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:22,1000,8633,9.00,5.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:23,1000,8633,10.00,5.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:24,1000,8633,8.00,5.00,0.00,3.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:25,1000,8633,8.91,5.94,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:26,1000,8633,6.00,9.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:27,1000,8633,13.00,4.00,0.00,2.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:28,1000,8633,6.00,9.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:29,1000,8633,4.95,9.90,0.00,1.98,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:30,1000,8633,10.00,5.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:31,1000,8633,7.00,6.00,0.00,0.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:32,1000,8633,5.94,4.95,0.00,1.98,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:33,1000,8633,2.86,1.90,0.00,2.86,4.76,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:34,1000,8633,9.00,6.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:35,1000,8633,8.00,5.00,0.00,1.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:36,1000,8633,8.91,6.93,0.00,0.99,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:37,1000,8633,9.00,3.00,0.00,2.00,12.00,0,1.00,0.00,19240,6056,0.19,arducopter
16:49:38,1000,8633,5.00,5.00,0.00,2.00,10.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:39,1000,8633,2.78,2.78,0.00,1.85,5.56,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:41,1000,8633,3.10,3.10,0.00,0.78,6.20,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:42,1000,8633,4.00,4.00,0.00,1.00,8.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:43,1000,8633,7.00,10.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:44,1000,8633,13.00,2.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:45,1000,8633,7.00,8.00,0.00,1.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:46,1000,8633,13.00,4.00,0.00,0.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:47,1000,8633,8.00,7.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:48,1000,8633,8.91,5.94,0.00,0.99,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:49,1000,8633,5.31,7.08,0.00,0.00,12.39,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:50,1000,8633,11.00,2.00,0.00,2.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:51,1000,8633,8.00,7.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:52,1000,8633,10.78,1.96,0.00,0.00,12.75,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:53,1000,8633,3.00,2.00,0.00,0.00,5.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:54,1000,8633,12.00,3.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:55,1000,8633,8.00,7.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:56,1000,8633,7.00,7.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:57,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:49:58,1000,8633,7.00,8.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:49:59,1000,8633,12.00,4.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:50:00,1000,8633,8.91,6.93,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:50:01,1000,8633,9.00,2.00,0.00,0.00,11.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:02,1000,8633,11.00,3.00,0.00,2.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:03,1000,8633,10.00,6.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:04,1000,8633,11.00,5.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:05,1000,8633,7.00,6.00,0.00,0.00,13.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:06,1000,8633,9.90,5.94,0.00,0.99,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:07,1000,8633,8.00,7.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:50:08,1000,8633,9.00,6.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:50:09,1000,8633,8.91,5.94,0.00,0.00,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:50:10,1000,8633,8.00,6.00,0.00,0.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
