Linux 4.15.0-74-generic (ubuntu-bionic) 	05/12/20 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:43     1000      5745    9.00    8.00    0.00    0.00   17.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:44     1000      5745    7.84    3.92    0.00    0.98   11.76     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:45     1000      5745   10.00    6.00    0.00    1.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:46     1000      5745    6.00    6.00    0.00    0.00   12.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:47     1000      5745   11.00    4.00    0.00    1.00   15.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:48     1000      5745    2.00    1.00    0.00    1.00    3.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:49     1000      5745   10.00    6.00    0.00    0.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:50     1000      5745   13.00    3.00    0.00    0.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:51     1000      5745    9.90    6.93    0.00    1.98   16.83     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:52     1000      5745    9.00    7.00    0.00    1.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:53     1000      5745    8.00    6.00    0.00    1.00   14.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:54     1000      5745    8.00    7.00    0.00    1.00   15.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:55     1000      5745   13.00    3.00    0.00    2.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:56     1000      5745    9.00    8.00    0.00    1.00   17.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:57     1000      5745    2.97    1.98    0.00    0.00    4.95     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:58     1000      5745    7.00    8.00    0.00    1.00   15.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:00:59     1000      5745    9.00    6.00    0.00    0.00   15.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:00     1000      5745   10.00    6.00    0.00    3.00   16.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:01     1000      5745    8.91    5.94    0.00    7.92   14.85     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:02     1000      5745    4.20    3.36    0.00    0.84    7.56     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:03     1000      5745    3.00    3.00    0.00    2.00    6.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:04     1000      5745   11.00    4.00    0.00    0.00   15.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:05     1000      5745    8.00    8.00    0.00    1.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:06     1000      5745    7.00    8.00    0.00    0.00   15.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:07     1000      5745    2.97    2.97    0.00    0.00    5.94     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:08     1000      5745   12.00    4.00    0.00    0.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:09     1000      5745    9.00    7.00    0.00    0.00   16.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:10     1000      5745    9.00    5.00    0.00    1.00   14.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:11     1000      5745    8.00    6.00    0.00    0.00   14.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:12     1000      5745    8.00    6.00    0.00    0.00   14.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:13     1000      5745    8.00    6.00    0.00    0.00   14.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:14     1000      5745    6.00    4.00    0.00    1.00   10.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:15     1000      5745    2.00    3.00    0.00    0.00    5.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:16     1000      5745   14.00    4.00    0.00    1.00   18.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:17     1000      5745    5.94    0.00    0.00    0.00    5.94     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:18     1000      5745   12.00    7.00    0.00    0.00   19.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:19     1000      5745   11.00    8.00    0.00    1.00   19.00     0      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:20     1000      5745    8.00    5.00    0.00    0.00   13.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:21     1000      5745    9.00    7.00    0.00    0.00   16.00     1      0.00      0.00   19240    6192   0.19  arducopter

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:22     1000      5745    9.00    6.00    0.00    1.00   15.00     0      1.00      0.00   19240    6192   0.19  arducopter

